ds,product_id,y
2026-03-06,noodles 4 pack,2
2026-03-07,noodles 4 pack,14
2026-03-08,noodles 4 pack,16
2026-03-09,noodles 4 pack,4
2026-03-10,noodles 4 pack,3
2026-03-11,noodles 4 pack,2
2026-03-12,noodles 4 pack,3
2026-03-13,noodles 4 pack,2
2026-03-14,noodles 4 pack,12
2026-03-15,noodles 4 pack,13
2026-03-16,noodles 4 pack,2
2026-03-17,noodles 4 pack,4
2026-03-18,noodles 4 pack,4
2026-03-19,noodles 4 pack,2
2026-03-20,noodles 4 pack,4
2026-03-21,noodles 4 pack,14
2026-03-22,noodles 4 pack,15
2026-03-23,noodles 4 pack,3
2026-03-24,noodles 4 pack,3
2026-03-25,noodles 4 pack,4
2026-03-26,noodles 4 pack,4
2026-03-27,noodles 4 pack,4
2026-03-28,noodles 4 pack,18
2026-03-29,noodles 4 pack,16
2026-03-30,noodles 4 pack,9
2026-03-31,noodles 4 pack,10
2026-04-01,noodles 4 pack,7
2026-04-02,noodles 4 pack,9
2026-04-03,noodles 4 pack,8
2026-04-04,noodles 4 pack,20
2026-04-05,noodles 4 pack,33
2026-04-06,noodles 4 pack,5
2026-04-07,noodles 4 pack,2
2026-04-08,noodles 4 pack,5
2026-04-09,noodles 4 pack,2
2026-04-10,noodles 4 pack,4
2026-04-11,noodles 4 pack,10
2026-04-12,noodles 4 pack,18
2026-04-13,noodles 4 pack,3
2026-04-14,noodles 4 pack,5
2026-04-15,noodles 4 pack,5
2026-04-16,noodles 4 pack,2
2026-04-17,noodles 4 pack,2
2026-04-18,noodles 4 pack,19
2026-04-19,noodles 4 pack,17
2026-04-20,noodles 4 pack,2
2026-04-21,noodles 4 pack,3
2026-04-22,noodles 4 pack,5
2026-04-23,noodles 4 pack,5
2026-04-24,noodles 4 pack,5
2026-04-25,noodles 4 pack,12
2026-04-26,noodles 4 pack,19
2026-04-27,noodles 4 pack,2
2026-04-28,noodles 4 pack,12
2025-12-30,parachute advanced gold coconut oil,11
2025-12-31,parachute advanced gold coconut oil,10
2026-01-01,parachute advanced gold coconut oil,8
2026-01-02,parachute advanced gold coconut oil,11
2026-01-03,parachute advanced gold coconut oil,17
2026-01-04,parachute advanced gold coconut oil,18
2026-01-05,parachute advanced gold coconut oil,8
2026-01-06,parachute advanced gold coconut oil,3
2026-01-07,parachute advanced gold coconut oil,5
2026-01-08,parachute advanced gold coconut oil,5
2026-01-09,parachute advanced gold coconut oil,4
2026-01-10,parachute advanced gold coconut oil,9
2026-01-11,parachute advanced gold coconut oil,9
2026-01-12,parachute advanced gold coconut oil,2
2026-01-13,parachute advanced gold coconut oil,5
2026-01-14,parachute advanced gold coconut oil,2
2026-01-15,parachute advanced gold coconut oil,5
2026-01-16,parachute advanced gold coconut oil,5
2026-01-17,parachute advanced gold coconut oil,7
2026-01-18,parachute advanced gold coconut oil,11
2026-01-19,parachute advanced gold coconut oil,5
2026-01-20,parachute advanced gold coconut oil,4
2026-01-21,parachute advanced gold coconut oil,2
2026-01-22,parachute advanced gold coconut oil,5
2026-01-23,parachute advanced gold coconut oil,4
2026-01-24,parachute advanced gold coconut oil,8
2026-01-25,parachute advanced gold coconut oil,7
2026-01-26,parachute advanced gold coconut oil,2
2026-01-27,parachute advanced gold coconut oil,2
2026-01-28,parachute advanced gold coconut oil,12
2026-01-29,parachute advanced gold coconut oil,23
2026-01-30,parachute advanced gold coconut oil,9
2026-01-31,parachute advanced gold coconut oil,27
2026-02-01,parachute advanced gold coconut oil,16
2026-02-02,parachute advanced gold coconut oil,26
2026-02-03,parachute advanced gold coconut oil,11
2026-02-04,parachute advanced gold coconut oil,9
2026-02-05,parachute advanced gold coconut oil,11
2026-02-06,parachute advanced gold coconut oil,4
2026-02-07,parachute advanced gold coconut oil,10
2026-02-08,parachute advanced gold coconut oil,8
2026-02-09,parachute advanced gold coconut oil,3
2026-02-10,parachute advanced gold coconut oil,19
2026-02-11,parachute advanced gold coconut oil,2
2026-02-12,parachute advanced gold coconut oil,5
2026-02-13,parachute advanced gold coconut oil,3
2026-02-14,parachute advanced gold coconut oil,8
2026-02-15,parachute advanced gold coconut oil,5
2026-02-16,parachute advanced gold coconut oil,2
2026-02-17,parachute advanced gold coconut oil,5
2026-02-18,parachute advanced gold coconut oil,2
2026-02-19,parachute advanced gold coconut oil,3
2026-02-20,parachute advanced gold coconut oil,2
2026-02-21,parachute advanced gold coconut oil,11
2026-02-22,parachute advanced gold coconut oil,7
2026-02-23,parachute advanced gold coconut oil,4
2026-02-24,parachute advanced gold coconut oil,2
2026-02-25,parachute advanced gold coconut oil,3
2026-02-26,parachute advanced gold coconut oil,3
2026-02-27,parachute advanced gold coconut oil,5
2026-02-28,parachute advanced gold coconut oil,15
2026-03-01,parachute advanced gold coconut oil,17
2026-03-02,parachute advanced gold coconut oil,8
2026-03-03,parachute advanced gold coconut oil,10
2026-03-04,parachute advanced gold coconut oil,9
2026-03-05,parachute advanced gold coconut oil,7
2026-03-06,parachute advanced gold coconut oil,5
2026-03-07,parachute advanced gold coconut oil,6
2026-03-08,parachute advanced gold coconut oil,8
2026-03-09,parachute advanced gold coconut oil,4
2026-03-10,parachute advanced gold coconut oil,2
2026-03-11,parachute advanced gold coconut oil,4
2026-03-12,parachute advanced gold coconut oil,3
2026-03-13,parachute advanced gold coconut oil,2
2026-03-14,parachute advanced gold coconut oil,8
2026-03-15,parachute advanced gold coconut oil,11
2026-03-16,parachute advanced gold coconut oil,2
2026-03-17,parachute advanced gold coconut oil,2
2026-03-18,parachute advanced gold coconut oil,3
2026-03-19,parachute advanced gold coconut oil,4
2026-03-20,parachute advanced gold coconut oil,18
2026-03-21,parachute advanced gold coconut oil,8
2026-03-22,parachute advanced gold coconut oil,7
2026-03-23,parachute advanced gold coconut oil,18
2026-03-24,parachute advanced gold coconut oil,4
2026-03-25,parachute advanced gold coconut oil,2
2026-03-26,parachute advanced gold coconut oil,5
2026-03-27,parachute advanced gold coconut oil,3
2026-03-28,parachute advanced gold coconut oil,9
2026-03-29,parachute advanced gold coconut oil,32
2026-03-30,parachute advanced gold coconut oil,11
2026-03-31,parachute advanced gold coconut oil,13
2026-04-01,parachute advanced gold coconut oil,7
2026-04-02,parachute advanced gold coconut oil,11
2026-04-03,parachute advanced gold coconut oil,12
2026-04-04,parachute advanced gold coconut oil,11
2026-04-05,parachute advanced gold coconut oil,16
2026-04-06,parachute advanced gold coconut oil,4
2026-04-07,parachute advanced gold coconut oil,18
2026-04-08,parachute advanced gold coconut oil,2
2026-04-09,parachute advanced gold coconut oil,3
2026-04-10,parachute advanced gold coconut oil,3
2026-04-11,parachute advanced gold coconut oil,9
2026-04-12,parachute advanced gold coconut oil,10
2026-04-13,parachute advanced gold coconut oil,4
2026-04-14,parachute advanced gold coconut oil,4
2026-04-15,parachute advanced gold coconut oil,2
2026-04-16,parachute advanced gold coconut oil,2
2026-04-17,parachute advanced gold coconut oil,4
2026-04-18,parachute advanced gold coconut oil,9
2026-04-19,parachute advanced gold coconut oil,8
2026-04-20,parachute advanced gold coconut oil,2
2026-04-21,parachute advanced gold coconut oil,2
2026-04-22,parachute advanced gold coconut oil,5
2026-04-23,parachute advanced gold coconut oil,5
2026-04-24,parachute advanced gold coconut oil,3
2026-04-25,parachute advanced gold coconut oil,8
2026-04-26,parachute advanced gold coconut oil,8
2026-04-27,parachute advanced gold coconut oil,5
2026-04-28,parachute advanced gold coconut oil,23
2025-12-30,parachute label,12
2025-12-31,parachute label,13
2026-01-01,parachute label,8
2026-01-02,parachute label,10
2026-01-03,parachute label,13
2026-01-04,parachute label,18
2026-01-05,parachute label,12
2026-01-06,parachute label,3
2026-01-07,parachute label,3
2026-01-08,parachute label,3
2026-01-09,parachute label,4
2026-01-10,parachute label,8
2026-01-11,parachute label,10
2026-01-12,parachute label,5
2026-01-13,parachute label,2
2026-01-14,parachute label,5
2026-01-15,parachute label,2
2026-01-16,parachute label,3
2026-01-17,parachute label,8
2026-01-18,parachute label,8
2026-01-19,parachute label,4
2026-01-20,parachute label,3
2026-01-21,parachute label,5
2026-01-22,parachute label,5
2026-01-23,parachute label,5
2026-01-24,parachute label,10
2026-01-25,parachute label,8
2026-01-26,parachute label,2
2026-01-27,parachute label,2
2026-01-28,parachute label,12
2026-01-29,parachute label,8
2026-01-30,parachute label,10
2026-01-31,parachute label,18
2026-02-01,parachute label,13
2026-02-02,parachute label,7
2026-02-03,parachute label,10
2026-02-04,parachute label,8
2026-02-05,parachute label,9
2026-02-06,parachute label,3
2026-02-07,parachute label,10
2026-02-08,parachute label,6
2026-02-09,parachute label,3
2026-02-10,parachute label,4
2026-02-11,parachute label,2
2026-02-12,parachute label,3
2026-02-13,parachute label,3
2026-02-14,parachute label,8
2026-02-15,parachute label,9
2026-02-16,parachute label,5
2026-02-17,parachute label,2
2026-02-18,parachute label,4
2026-02-19,parachute label,2
2026-02-20,parachute label,4
2026-02-21,parachute label,10
2026-02-22,parachute label,21
2026-02-23,parachute label,5
2026-02-24,parachute label,3
2026-02-25,parachute label,2
2026-02-26,parachute label,5
2026-02-27,parachute label,2
2026-02-28,parachute label,18
2026-03-01,parachute label,16
2026-03-02,parachute label,8
2026-03-03,parachute label,9
2026-03-04,parachute label,8
2026-03-05,parachute label,9
2026-03-06,parachute label,4
2026-03-07,parachute label,11
2026-03-08,parachute label,9
2026-03-09,parachute label,2
2026-03-10,parachute label,4
2026-03-11,parachute label,3
2026-03-12,parachute label,2
2026-03-13,parachute label,5
2026-03-14,parachute label,5
2026-03-15,parachute label,11
2026-03-16,parachute label,4
2026-03-17,parachute label,2
2026-03-18,parachute label,5
2026-03-19,parachute label,2
2026-03-20,parachute label,3
2026-03-21,parachute label,9
2026-03-22,parachute label,11
2026-03-23,parachute label,5
2026-03-24,parachute label,2
2026-03-25,parachute label,3
2026-03-26,parachute label,3
2026-03-27,parachute label,2
2026-03-28,parachute label,14
2026-03-29,parachute label,14
2026-03-30,parachute label,9
2026-03-31,parachute label,11
2026-04-01,parachute label,9
2026-04-02,parachute label,8
2026-04-03,parachute label,11
2026-04-04,parachute label,17
2026-04-05,parachute label,14
2026-04-06,parachute label,4
2026-04-07,parachute label,2
2026-04-08,parachute label,4
2026-04-09,parachute label,2
2026-04-10,parachute label,4
2026-04-11,parachute label,8
2026-04-12,parachute label,6
2026-04-13,parachute label,4
2026-04-14,parachute label,3
2026-04-15,parachute label,3
2026-04-16,parachute label,5
2026-04-17,parachute label,4
2026-04-18,parachute label,8
2026-04-19,parachute label,7
2026-04-20,parachute label,5
2026-04-21,parachute label,3
2026-04-22,parachute label,3
2026-04-23,parachute label,2
2026-04-24,parachute label,2
2026-04-25,parachute label,6
2026-04-26,parachute label,7
2026-04-27,parachute label,2
2026-04-28,parachute label,13
2025-12-30,patanjali atta noodles,10
2025-12-31,patanjali atta noodles,14
2026-01-01,patanjali atta noodles,9
2026-01-02,patanjali atta noodles,24
2026-01-03,patanjali atta noodles,25
2026-01-04,patanjali atta noodles,20
2026-01-05,patanjali atta noodles,25
2026-01-06,patanjali atta noodles,5
2026-01-07,patanjali atta noodles,4
2026-01-08,patanjali atta noodles,3
2026-01-09,patanjali atta noodles,4
2026-01-10,patanjali atta noodles,13
2026-01-11,patanjali atta noodles,16
2026-01-12,patanjali atta noodles,3
2026-01-13,patanjali atta noodles,5
2026-01-14,patanjali atta noodles,4
2026-01-15,patanjali atta noodles,3
2026-01-16,patanjali atta noodles,5
2026-01-17,patanjali atta noodles,18
2026-01-18,patanjali atta noodles,16
2026-01-19,patanjali atta noodles,2
2026-01-20,patanjali atta noodles,3
2026-01-21,patanjali atta noodles,5
2026-01-22,patanjali atta noodles,3
2026-01-23,patanjali atta noodles,3
2026-01-24,patanjali atta noodles,15
2026-01-25,patanjali atta noodles,15
2026-01-26,patanjali atta noodles,2
2026-01-27,patanjali atta noodles,4
2026-01-28,patanjali atta noodles,7
2026-01-29,patanjali atta noodles,8
2026-01-30,patanjali atta noodles,13
2026-01-31,patanjali atta noodles,19
2026-02-01,patanjali atta noodles,23
2026-02-02,patanjali atta noodles,9
2026-02-03,patanjali atta noodles,10
2026-02-04,patanjali atta noodles,10
2026-02-05,patanjali atta noodles,7
2026-02-06,patanjali atta noodles,2
2026-02-07,patanjali atta noodles,18
2026-02-08,patanjali atta noodles,16
2026-02-09,patanjali atta noodles,5
2026-02-10,patanjali atta noodles,5
2026-02-11,patanjali atta noodles,4
2026-02-12,patanjali atta noodles,4
2026-02-13,patanjali atta noodles,4
2026-02-14,patanjali atta noodles,16
2026-02-15,patanjali atta noodles,10
2026-02-16,patanjali atta noodles,4
2026-02-17,patanjali atta noodles,5
2026-02-18,patanjali atta noodles,4
2026-02-19,patanjali atta noodles,4
2026-02-20,patanjali atta noodles,2
2026-02-21,patanjali atta noodles,13
2026-02-22,patanjali atta noodles,17
2026-02-23,patanjali atta noodles,3
2026-02-24,patanjali atta noodles,5
2026-02-25,patanjali atta noodles,17
2026-02-26,patanjali atta noodles,20
2026-02-27,patanjali atta noodles,2
2026-02-28,patanjali atta noodles,19
2026-03-01,patanjali atta noodles,16
2026-03-02,patanjali atta noodles,10
2026-03-03,patanjali atta noodles,9
2026-03-04,patanjali atta noodles,8
2026-03-05,patanjali atta noodles,8
2026-03-06,patanjali atta noodles,3
2026-03-07,patanjali atta noodles,11
2026-03-08,patanjali atta noodles,13
2026-03-09,patanjali atta noodles,2
2026-03-10,patanjali atta noodles,5
2026-03-11,patanjali atta noodles,2
2026-03-12,patanjali atta noodles,4
2026-03-13,patanjali atta noodles,4
2026-03-14,patanjali atta noodles,16
2026-03-15,patanjali atta noodles,15
2026-03-16,patanjali atta noodles,4
2026-03-17,patanjali atta noodles,4
2026-03-18,patanjali atta noodles,2
2026-03-19,patanjali atta noodles,19
2026-03-20,patanjali atta noodles,4
2026-03-21,patanjali atta noodles,28
2026-03-22,patanjali atta noodles,11
2026-03-23,patanjali atta noodles,4
2026-03-24,patanjali atta noodles,4
2026-03-25,patanjali atta noodles,4
2026-03-26,patanjali atta noodles,19
2026-03-27,patanjali atta noodles,5
2026-03-28,patanjali atta noodles,21
2026-03-29,patanjali atta noodles,20
2026-03-30,patanjali atta noodles,25
2026-03-31,patanjali atta noodles,13
2026-04-01,patanjali atta noodles,12
2026-04-02,patanjali atta noodles,8
2026-04-03,patanjali atta noodles,11
2026-04-04,patanjali atta noodles,18
2026-04-05,patanjali atta noodles,20
2026-04-06,patanjali atta noodles,5
2026-04-07,patanjali atta noodles,3
2026-04-08,patanjali atta noodles,4
2026-04-09,patanjali atta noodles,5
2026-04-10,patanjali atta noodles,2
2026-04-11,patanjali atta noodles,12
2026-04-12,patanjali atta noodles,14
2026-04-13,patanjali atta noodles,5
2026-04-14,patanjali atta noodles,4
2026-04-15,patanjali atta noodles,2
2026-04-16,patanjali atta noodles,5
2026-04-17,patanjali atta noodles,2
2026-04-18,patanjali atta noodles,13
2026-04-19,patanjali atta noodles,11
2026-04-20,patanjali atta noodles,3
2026-04-21,patanjali atta noodles,4
2026-04-22,patanjali atta noodles,3
2026-04-23,patanjali atta noodles,3
2026-04-24,patanjali atta noodles,2
2026-04-25,patanjali atta noodles,16
2026-04-26,patanjali atta noodles,14
2026-04-27,patanjali atta noodles,4
2026-04-28,patanjali atta noodles,7
2025-12-30,patanjali label,11
2025-12-31,patanjali label,11
2026-01-01,patanjali label,11
2026-01-02,patanjali label,10
2026-01-03,patanjali label,18
2026-01-04,patanjali label,12
2026-01-05,patanjali label,7
2026-01-06,patanjali label,5
2026-01-07,patanjali label,2
2026-01-08,patanjali label,3
2026-01-09,patanjali label,2
2026-01-10,patanjali label,9
2026-01-11,patanjali label,10
2026-01-12,patanjali label,4
2026-01-13,patanjali label,4
2026-01-14,patanjali label,4
2026-01-15,patanjali label,4
2026-01-16,patanjali label,5
2026-01-17,patanjali label,8
2026-01-18,patanjali label,6
2026-01-19,patanjali label,3
2026-01-20,patanjali label,2
2026-01-21,patanjali label,5
2026-01-22,patanjali label,2
2026-01-23,patanjali label,4
2026-01-24,patanjali label,10
2026-01-25,patanjali label,22
2026-01-26,patanjali label,4
2026-01-27,patanjali label,2
2026-01-28,patanjali label,28
2026-01-29,patanjali label,9
2026-01-30,patanjali label,11
2026-01-31,patanjali label,17
2026-02-01,patanjali label,18
2026-02-02,patanjali label,9
2026-02-03,patanjali label,10
2026-02-04,patanjali label,10
2026-02-05,patanjali label,9
2026-02-06,patanjali label,4
2026-02-07,patanjali label,10
2026-02-08,patanjali label,8
2026-02-09,patanjali label,19
2026-02-10,patanjali label,4
2026-02-11,patanjali label,4
2026-02-12,patanjali label,5
2026-02-13,patanjali label,4
2026-02-14,patanjali label,8
2026-02-15,patanjali label,9
2026-02-16,patanjali label,4
2026-02-17,patanjali label,5
2026-02-18,patanjali label,3
2026-02-19,patanjali label,5
2026-02-20,patanjali label,3
2026-02-21,patanjali label,8
2026-02-22,patanjali label,10
2026-02-23,patanjali label,3
2026-02-24,patanjali label,4
2026-02-25,patanjali label,3
2026-02-26,patanjali label,3
2026-02-27,patanjali label,5
2026-02-28,patanjali label,29
2026-03-01,patanjali label,17
2026-03-02,patanjali label,9
2026-03-03,patanjali label,8
2026-03-04,patanjali label,9
2026-03-05,patanjali label,11
2026-03-06,patanjali label,5
2026-03-07,patanjali label,8
2026-03-08,patanjali label,9
2026-03-09,patanjali label,5
2026-03-10,patanjali label,4
2026-03-11,patanjali label,4
2026-03-12,patanjali label,3
2026-03-13,patanjali label,5
2026-03-14,patanjali label,6
2026-03-15,patanjali label,8
2026-03-16,patanjali label,20
2026-03-17,patanjali label,5
2026-03-18,patanjali label,2
2026-03-19,patanjali label,2
2026-03-20,patanjali label,18
2026-03-21,patanjali label,11
2026-03-22,patanjali label,8
2026-03-23,patanjali label,5
2026-03-24,patanjali label,2
2026-03-25,patanjali label,5
2026-03-26,patanjali label,3
2026-03-27,patanjali label,2
2026-03-28,patanjali label,14
2026-03-29,patanjali label,14
2026-03-30,patanjali label,9
2026-03-31,patanjali label,8
2026-04-01,patanjali label,14
2026-04-02,patanjali label,11
2026-04-03,patanjali label,9
2026-04-04,patanjali label,15
2026-04-05,patanjali label,11
2026-04-06,patanjali label,20
2026-04-07,patanjali label,2
2026-04-08,patanjali label,4
2026-04-09,patanjali label,3
2026-04-10,patanjali label,3
2026-04-11,patanjali label,7
2026-04-12,patanjali label,7
2026-04-13,patanjali label,20
2026-04-14,patanjali label,5
2026-04-15,patanjali label,3
2026-04-16,patanjali label,3
2026-04-17,patanjali label,3
2026-04-18,patanjali label,8
2026-04-19,patanjali label,8
2026-04-20,patanjali label,19
2026-04-21,patanjali label,3
2026-04-22,patanjali label,2
2026-04-23,patanjali label,5
2026-04-24,patanjali label,2
2026-04-25,patanjali label,6
2026-04-26,patanjali label,5
2026-04-27,patanjali label,5
2026-04-28,patanjali label,13
2025-12-30,patanjali noodles chatpata masala,13
2025-12-31,patanjali noodles chatpata masala,11
2026-01-01,patanjali noodles chatpata masala,10
2026-01-02,patanjali noodles chatpata masala,10
2026-01-03,patanjali noodles chatpata masala,20
2026-01-04,patanjali noodles chatpata masala,21
2026-01-05,patanjali noodles chatpata masala,10
2026-01-06,patanjali noodles chatpata masala,3
2026-01-07,patanjali noodles chatpata masala,4
2026-01-08,patanjali noodles chatpata masala,3
2026-01-09,patanjali noodles chatpata masala,5
2026-01-10,patanjali noodles chatpata masala,18
2026-01-11,patanjali noodles chatpata masala,15
2026-01-12,patanjali noodles chatpata masala,4
2026-01-13,patanjali noodles chatpata masala,3
2026-01-14,patanjali noodles chatpata masala,2
2026-01-15,patanjali noodles chatpata masala,20
2026-01-16,patanjali noodles chatpata masala,3
2026-01-17,patanjali noodles chatpata masala,18
2026-01-18,patanjali noodles chatpata masala,10
2026-01-19,patanjali noodles chatpata masala,3
2026-01-20,patanjali noodles chatpata masala,5
2026-01-21,patanjali noodles chatpata masala,4
2026-01-22,patanjali noodles chatpata masala,3
2026-01-23,patanjali noodles chatpata masala,5
2026-01-24,patanjali noodles chatpata masala,14
2026-01-25,patanjali noodles chatpata masala,32
2026-01-26,patanjali noodles chatpata masala,4
2026-01-27,patanjali noodles chatpata masala,5
2026-01-28,patanjali noodles chatpata masala,11
2026-01-29,patanjali noodles chatpata masala,13
2026-01-30,patanjali noodles chatpata masala,9
2026-01-31,patanjali noodles chatpata masala,18
2026-02-01,patanjali noodles chatpata masala,19
2026-02-02,patanjali noodles chatpata masala,11
2026-02-03,patanjali noodles chatpata masala,12
2026-02-04,patanjali noodles chatpata masala,11
2026-02-05,patanjali noodles chatpata masala,6
2026-02-06,patanjali noodles chatpata masala,5
2026-02-07,patanjali noodles chatpata masala,17
2026-02-08,patanjali noodles chatpata masala,14
2026-02-09,patanjali noodles chatpata masala,3
2026-02-10,patanjali noodles chatpata masala,5
2026-02-11,patanjali noodles chatpata masala,2
2026-02-12,patanjali noodles chatpata masala,3
2026-02-13,patanjali noodles chatpata masala,5
2026-02-14,patanjali noodles chatpata masala,12
2026-02-15,patanjali noodles chatpata masala,15
2026-02-16,patanjali noodles chatpata masala,5
2026-02-17,patanjali noodles chatpata masala,3
2026-02-18,patanjali noodles chatpata masala,3
2026-02-19,patanjali noodles chatpata masala,3
2026-02-20,patanjali noodles chatpata masala,5
2026-02-21,patanjali noodles chatpata masala,13
2026-02-22,patanjali noodles chatpata masala,14
2026-02-23,patanjali noodles chatpata masala,3
2026-02-24,patanjali noodles chatpata masala,4
2026-02-25,patanjali noodles chatpata masala,2
2026-02-26,patanjali noodles chatpata masala,17
2026-02-27,patanjali noodles chatpata masala,17
2026-02-28,patanjali noodles chatpata masala,25
2026-03-01,patanjali noodles chatpata masala,25
2026-03-02,patanjali noodles chatpata masala,10
2026-03-03,patanjali noodles chatpata masala,13
2026-03-04,patanjali noodles chatpata masala,8
2026-03-05,patanjali noodles chatpata masala,8
2026-03-06,patanjali noodles chatpata masala,2
2026-03-07,patanjali noodles chatpata masala,17
2026-03-08,patanjali noodles chatpata masala,13
2026-03-09,patanjali noodles chatpata masala,4
2026-03-10,patanjali noodles chatpata masala,5
2026-03-11,patanjali noodles chatpata masala,4
2026-03-12,patanjali noodles chatpata masala,5
2026-03-13,patanjali noodles chatpata masala,3
2026-03-14,patanjali noodles chatpata masala,12
2026-03-15,patanjali noodles chatpata masala,10
2026-03-16,patanjali noodles chatpata masala,4
2026-03-17,patanjali noodles chatpata masala,3
2026-03-18,patanjali noodles chatpata masala,4
2026-03-19,patanjali noodles chatpata masala,18
2026-03-20,patanjali noodles chatpata masala,2
2026-03-21,patanjali noodles chatpata masala,17
2026-03-22,patanjali noodles chatpata masala,15
2026-03-23,patanjali noodles chatpata masala,5
2026-03-24,patanjali noodles chatpata masala,2
2026-03-25,patanjali noodles chatpata masala,5
2026-03-26,patanjali noodles chatpata masala,2
2026-03-27,patanjali noodles chatpata masala,2
2026-03-28,patanjali noodles chatpata masala,17
2026-03-29,patanjali noodles chatpata masala,17
2026-03-30,patanjali noodles chatpata masala,24
2026-03-31,patanjali noodles chatpata masala,9
2026-04-01,patanjali noodles chatpata masala,8
2026-04-02,patanjali noodles chatpata masala,10
2026-04-03,patanjali noodles chatpata masala,13
2026-04-04,patanjali noodles chatpata masala,18
2026-04-05,patanjali noodles chatpata masala,20
2026-04-06,patanjali noodles chatpata masala,3
2026-04-07,patanjali noodles chatpata masala,3
2026-04-08,patanjali noodles chatpata masala,3
2026-04-09,patanjali noodles chatpata masala,4
2026-04-10,patanjali noodles chatpata masala,3
2026-04-11,patanjali noodles chatpata masala,31
2026-04-12,patanjali noodles chatpata masala,30
2026-04-13,patanjali noodles chatpata masala,3
2026-04-14,patanjali noodles chatpata masala,3
2026-04-15,patanjali noodles chatpata masala,5
2026-04-16,patanjali noodles chatpata masala,3
2026-04-17,patanjali noodles chatpata masala,2
2026-04-18,patanjali noodles chatpata masala,10
2026-04-19,patanjali noodles chatpata masala,11
2026-04-20,patanjali noodles chatpata masala,3
2026-04-21,patanjali noodles chatpata masala,2
2026-04-22,patanjali noodles chatpata masala,3
2026-04-23,patanjali noodles chatpata masala,3
2026-04-24,patanjali noodles chatpata masala,5
2026-04-25,patanjali noodles chatpata masala,13
